team_number,match_number,auto_cargoship_cargo_missed,auto_cargoship_cargo_scored,auto_cargoship_hatch_missed,auto_cargoship_hatch_scored,auto_rocket_cargo_missed,auto_rocket_cargo_scored,auto_rocket_hatch_missed,auto_rocket_hatch_scored,teleop_rocket_cargo_missed,teleop_rocket_cargo_scored,teleop_rocket_hatch_missed,teleop_rocket_hatch_scored,teleop_cargoship_cargo_missed,teleop_cargoship_cargo_scored,teleop_cargoship_hatch_missed,teleop_cargoship_hatch_scored1,climb_1,climb_2,climb_3,cdefense_bad,defense_meh,defense_good,defense_line,defense_cargo,defense_pingpong
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1000,520,57,51,50,50,12,71,14,12,52,10,4,55,50,52,11,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
0,520,50,51,50,50,10,71,14,12,50,10,4,55,50,52,11,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,523,57,51,54,58,12,71,14,12,52,10,4,55,54,52,11,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,523,57,51,54,58,12,71,14,12,52,10,4,55,54,52,11,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,523,57,51,54,58,12,71,14,12,52,10,4,55,54,52,11,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,523,57,51,54,58,12,71,14,12,52,10,4,55,54,52,11,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,523,57,51,54,58,12,71,14,12,52,10,4,55,54,52,11,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,523,57,51,54,58,12,71,14,12,52,10,4,55,54,52,11,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,523,57,51,54,58,12,71,14,12,52,10,4,55,54,52,11,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,523,57,51,54,58,12,71,14,12,52,10,4,55,54,52,11,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,523,57,51,54,58,12,71,14,12,52,10,4,55,54,52,11,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,523,57,51,54,58,12,71,14,12,52,10,4,55,54,52,11,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,523,57,51,54,58,12,71,14,12,52,10,4,55,54,52,11,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,523,57,51,54,58,12,71,14,12,52,10,4,55,54,52,11,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
25,0,57,51,0,0,10,0,10,10,52,0,0,0,54,0,0,10,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
325,500,57,51,54,8,10,0,14,12,52,10,4,50,54,52,10,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
325,500,57,51,54,8,10,0,14,12,52,10,4,50,54,52,10,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,523,57,51,54,58,12,71,14,12,52,10,4,55,54,52,11,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,523,57,51,54,58,12,71,14,12,52,10,4,55,54,52,11,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,523,57,51,54,58,12,71,14,12,52,10,4,55,54,52,11,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,523,57,51,54,58,12,71,14,12,52,10,4,55,54,52,11,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,523,57,51,54,58,12,71,14,12,52,10,4,55,54,52,11,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,523,57,51,54,58,12,71,14,12,52,10,4,55,54,52,11,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,523,57,51,54,58,12,71,14,12,52,10,4,55,54,52,11,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,523,57,51,54,58,12,71,14,12,52,10,4,55,54,52,11,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,523,57,51,54,58,12,71,14,12,52,10,4,55,54,52,11,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,523,57,51,54,58,12,71,14,12,52,10,4,55,54,52,11,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,523,57,51,54,58,12,71,14,12,52,10,4,55,54,52,11,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,523,57,51,54,58,12,71,14,12,52,10,4,55,54,52,11,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,523,57,51,54,58,12,71,14,12,52,10,4,55,54,52,11,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,523,57,51,54,58,12,71,14,12,52,10,4,55,54,52,11,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,523,57,51,54,58,12,71,14,12,52,10,4,55,54,52,11,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,523,57,51,54,58,12,71,14,12,52,10,4,55,54,52,11,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,523,57,51,54,58,12,71,14,12,52,10,4,55,54,52,11,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,523,57,51,54,58,12,71,14,12,52,10,4,55,54,52,11,19,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,3,7,1,4,8,2,1,14,2,2,10,4,0,4,2,11,9,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,3,7,1,4,8,2,0,14,2,2,10,4,0,4,2,11,9,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,3,7,1,4,8,2,1,14,2,2,10,4,0,4,2,11,9,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,3,7,1,4,8,2,1,14,2,2,10,4,0,4,2,11,9,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
1325,3,7,1,4,8,2,1,14,2,2,10,4,0,4,2,11,9,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
